Кальцифер на миг завис над стеклянной шкатулкой, а потом метнулся к открытой двери. Над порогом он словно бы застрял – дрожал и дергался, а затем весь напрягся, согнулся вдвое, будто большой голубой головастик, распрямился обратно и пулей пролетел вверх. Стеклянная шкатулка высвободилась из столешницы – при этом раздался скрежет и стук, словно кто-то разбрасывал деревянные доски, – и метнулась за ним. Она пронеслась над двором, следуя за маленькой каплевидной фигуркой Кальцифера. Питер и Чармейн подбежали к двери и смотрели, как стеклянная шкатулка, поблескивая, летит вверх по зеленому склону к лужайке лаббока и исчезает из виду.

Напишите программу для определения зависимости силы Кальцифера от места ее применения.

Через аргументы командной строки передаются хост и порт сервера и дополнительные данные в порядке:

хост;
порт;
произвольное количество мест.
Также могут быть переданы дополнительные опции командной строки:

--mult – все кратные пяти числа нацело разделить на значение аргумента, по умолчанию на 2;
--not_mult – если аргумент передан, то не кратные пяти числа заменить остатком от деления на значение аргумента.
Каждое число списка может быть изменено один раз: сначала по первому условию, а если оно не выполнено, то по второму, если оно передано, и именно в таком порядке.

На этом сервере находится словарь с информацией о силе Кальцифера: по различным местам записаны списки целых чисел. Получив с сервера все данные, преобразуйте числа для указанных в аргументах командной строки названий в соответствии с правилами, описанными в дополнительных опциях.

Затем нужно получить список словарей с ключами:

place – место;
rests – сумма остатков от деления на 5 всех чисел;
smallest – наименьшее число.
Полученный список, упорядоченный по названию места, запишите в файл box.json.